html,year,title,book_img,creator,book_url,book_urn,book_text
"<div class=""item-ia"" data-id=""latinamericanpai00catl"" data-mediatype=""texts"" data-year=""1969"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">3,555</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">3.6K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/latinamericanpai00catl"" title=""Latin American Paintings from the Solomon R. Guggenheim Museum"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/latinamericanpai00catl"" style=""height:183px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Latin American Paintings from the Solomon R. Guggenheim Museum              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1969</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1969</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Catlin, Stanton L.; Messer, Thomas M."">Catlin, Stanton L.; Messer, Thomas M.</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>3,555</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            5          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1969,Latin American Paintings from the Solomon R. Guggenheim Museum,/services/img/latinamericanpai00catl,"Catlin, Stanton L.; Messer, Thomas M.",/details/latinamericanpai00catl,latinamericanpai00catl,https://archive.org/stream/latinamericanpai00catl/latinamericanpai00catl_djvu.txt
"<div class=""item-ia"" data-id=""leeredits00lade"" data-mediatype=""texts"" data-year=""1987"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">2,339</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">2.3K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/leeredits00lade"" title=""Le Eredità sconosciute di Peggy Guggenheim : da Max Ernst a Jackson Pollock : New York, marzo-maggio 1987, Solomon R. Guggenheim Museum : Venezia, ottobre 1987-gennaio 1988, Collezione Peggy Guggenheim"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/leeredits00lade"" style=""height:237px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Le Eredità sconosciute di Peggy Guggenheim : da Max Ernst a Jackson Pollock : New York, marzo-maggio 1987, Solomon R. Guggenheim Museum : Venezia, ottobre 1987-gennaio 1988, Collezione Peggy Guggenheim              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1987</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1987</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Lader, Melvin P; Licht, Fred, 1928-; Solomon R. Guggenheim Museum; Peggy Guggenheim Collection; Solomon R. Guggenheim Foundation"">Lader, Melvin P; Licht, Fred, 1928-; Solomon R. Guggenheim Museum; Peggy Guggenheim Collection; Solomon R. Guggenheim Foundation</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>2,339</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            11          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1987,"Le Eredità sconosciute di Peggy Guggenheim : da Max Ernst a Jackson Pollock : New York, marzo-maggio 1987, Solomon R. Guggenheim Museum : Venezia, ottobre 1987-gennaio 1988, Collezione Peggy Guggenheim",/services/img/leeredits00lade,"Lader, Melvin P; Licht, Fred, 1928-; Solomon R. Guggenheim Museum; Peggy Guggenheim Collection; Solomon R. Guggenheim Foundation",/details/leeredits00lade,leeredits00lade,https://archive.org/stream/leeredits00lade/leeredits00lade_djvu.txt
"<div class=""item-ia"" data-id=""luciofo00solo"" data-mediatype=""texts"" data-year=""1977"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">4,156</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">4.2K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/luciofo00solo"" title=""Lucio Fontana, 1899-1968 : a retrospective"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/luciofo00solo"" style=""height:217px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Lucio Fontana, 1899-1968 : a retrospective              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1977</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1977</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Solomon R. Guggenheim Museum; Fontana, Lucio, 1899-1968; Billeter, Erika, 1927-; Solomon R. Guggenheim Foundation"">Solomon R. Guggenheim Museum; Fontana, Lucio, 1899-1968; Billeter, Erika, 1927-; Solomon R. Guggenheim Foundation</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>4,156</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            7          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1977,"Lucio Fontana, 1899-1968 : a retrospective",/services/img/luciofo00solo,"Solomon R. Guggenheim Museum; Fontana, Lucio, 1899-1968; Billeter, Erika, 1927-; Solomon R. Guggenheim Foundation",/details/luciofo00solo,luciofo00solo,https://archive.org/stream/luciofo00solo/luciofo00solo_djvu.txt
"<div class=""item-ia"" data-id=""chagallj00chag"" data-mediatype=""texts"" data-year=""1992"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">7,758</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">7.8K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/chagallj00chag"" title=""Marc Chagall and the Jewish theater"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/chagallj00chag"" style=""height:251px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Marc Chagall and the Jewish theater              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1992</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1992</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago"">Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>7,758</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            12          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1992,Marc Chagall and the Jewish theater,/services/img/chagallj00chag,"Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago",/details/chagallj00chag,chagallj00chag,https://archive.org/stream/chagallj00chag/chagallj00chag_djvu.txt
"<div class=""item-ia"" data-id=""marccha00chag"" data-mediatype=""texts"" data-year=""1992"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">816</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">816</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/marccha00chag"" title=""Marc Chagall and the Jewish theater"">
<div class=""tile-img"">
<img class=""item-img "" source=""/images/notfound.png"" style=""height:124px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Marc Chagall and the Jewish theater              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1992</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1992</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago"">Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>816</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            3          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1992,Marc Chagall and the Jewish theater,/images/notfound.png,"Chagall, Marc, 1887-1985; Solomon R. Guggenheim Museum; Art Institute of Chicago",/details/marccha00chag,marccha00chag,https://archive.org/stream/marccha00chag/marccha00chag_djvu.txt
"<div class=""item-ia"" data-id=""mariomerz00cela"" data-mediatype=""texts"" data-year=""1989"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">7,025</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">7.0K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/mariomerz00cela"" title=""Mario Merz"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/mariomerz00cela"" style=""height:206px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Mario Merz              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1989</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1989</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Celant, Germano; Merz, Mario; Solomon R. Guggenheim Museum"">Celant, Germano; Merz, Mario; Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>7,025</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            8          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1989,Mario Merz,/services/img/mariomerz00cela,"Celant, Germano; Merz, Mario; Solomon R. Guggenheim Museum",/details/mariomerz00cela,mariomerz00cela,https://archive.org/stream/mariomerz00cela/mariomerz00cela_djvu.txt
"<div class=""item-ia"" data-id=""markrothko19031900roth"" data-mediatype=""texts"" data-year=""1978"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">13,944</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">14K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/markrothko19031900roth"" title=""Mark Rothko, 1903-1970 : A Retrospective"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/markrothko19031900roth"" style=""height:234px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Mark Rothko, 1903-1970 : A Retrospective              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1978</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1978</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Rothko, Mark; Waldman, Diane Solomon R. Guggenheim Museum"">Rothko, Mark; Waldman, Diane Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>13,944</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            34          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1978,"Mark Rothko, 1903-1970 : A Retrospective",/services/img/markrothko19031900roth,"Rothko, Mark; Waldman, Diane Solomon R. Guggenheim Museum",/details/markrothko19031900roth,markrothko19031900roth,https://archive.org/stream/markrothko19031900roth/markrothko19031900roth_djvu.txt
"<div class=""item-ia"" data-id=""mastercraftsmeno00sawy"" data-mediatype=""texts"" data-year=""1968"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">4,971</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">5.0K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/mastercraftsmeno00sawy"" title=""Mastercraftsmen of ancient Peru"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/mastercraftsmeno00sawy"" style=""height:258px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Mastercraftsmen of ancient Peru              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1968</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1968</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Sawyer, Alan R."">Sawyer, Alan R.</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>4,971</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            18          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1968,Mastercraftsmen of ancient Peru,/services/img/mastercraftsmeno00sawy,"Sawyer, Alan R.",/details/mastercraftsmeno00sawy,mastercraftsmeno00sawy,https://archive.org/stream/mastercraftsmeno00sawy/mastercraftsmeno00sawy_djvu.txt
"<div class=""item-ia"" data-id=""piecesfm00solo"" data-mediatype=""texts"" data-year=""1991"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">8,381</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">8.4K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/piecesfm00solo"" title=""Masterpieces from the Guggenheim collection : from Picasso to Pollock : Solomon R. Guggenheim Museum, New York, Peggy Guggenheim collections, Venice"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/piecesfm00solo"" style=""height:199px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Masterpieces from the Guggenheim collection : from Picasso to Pollock : Solomon R. Guggenheim Museum, New York, Peggy Guggenheim collections, Venice              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1991</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1991</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Solomon R. Guggenheim Museum; Sezon Bijutsukan"">Solomon R. Guggenheim Museum; Sezon Bijutsukan</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>8,381</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            13          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1991,"Masterpieces from the Guggenheim collection : from Picasso to Pollock : Solomon R. Guggenheim Museum, New York, Peggy Guggenheim collections, Venice",/services/img/piecesfm00solo,Solomon R. Guggenheim Museum; Sezon Bijutsukan,/details/piecesfm00solo,piecesfm00solo,https://archive.org/stream/piecesfm00solo/piecesfm00solo_djvu.txt
"<div class=""item-ia"" data-id=""masterpi00dune"" data-mediatype=""texts"" data-year=""1996"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">800</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">800</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/masterpi00dune"" title=""Masterpieces from the Guggenheim Museum : Singapore Art Museum, Dunedin Public Art Gallery, National Museum of History, Taipei"">
<div class=""tile-img"">
<img class=""item-img "" source=""/images/notfound.png"" style=""height:124px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Masterpieces from the Guggenheim Museum : Singapore Art Museum, Dunedin Public Art Gallery, National Museum of History, Taipei              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1996</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1996</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Dunedin Public Art Gallery; Singapore Art Museum; National Museum of History (Taipei, Taiwan); Solomon R. Guggenheim Museum"">Dunedin Public Art Gallery; Singapore Art Museum; National Museum of History (Taipei, Taiwan); Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>800</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            3          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1996,"Masterpieces from the Guggenheim Museum : Singapore Art Museum, Dunedin Public Art Gallery, National Museum of History, Taipei",/images/notfound.png,"Dunedin Public Art Gallery; Singapore Art Museum; National Museum of History (Taipei, Taiwan); Solomon R. Guggenheim Museum",/details/masterpi00dune,masterpi00dune,https://archive.org/stream/masterpi00dune/masterpi00dune_djvu.txt
"<div class=""item-ia"" data-id=""masterp00solo"" data-mediatype=""texts"" data-year=""1993"">
<a class=""stealth"" href=""/details/guggenheimmuseum"" tabindex=""-1"">
<div class=""item-parent"">
<div class=""item-parent-img"" style=""background-image: url('/services/img/guggenheimmuseum')""></div>
<div class=""item-parent-ttl"">the Solomon R. Guggenheim Museum</div>
</div><!--/.item-parent-->
</a>
<div class=""hidden-tiles views C C1"">
<nobr class=""hidden-xs"">4,409</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">4.4K</nobr>
</div>
<div class=""C234"">
<div class="" item-ttl C C2 "">
<a data-event-click-tracking=""GenericNonCollection|ItemTile"" href=""/details/masterp00solo"" title=""Masterpieces from the Peggy Guggenheim collection"">
<div class=""tile-img"">
<img class=""item-img "" source=""/services/img/masterp00solo"" style=""height:279px""/>
</div><!--/.tile-img-->
<div class=""ttl"">
                Masterpieces from the Peggy Guggenheim collection              </div>
</a>
</div>
<div class=""hidden-tiles pubdate C C3"">
<nobr class=""hidden-xs"">1993</nobr>
<nobr class=""hidden-sm hidden-md hidden-lg"">1993</nobr>
</div>
<div class=""by C C4"">
<span class=""hidden-lists"">by</span>
<span class=""byv"" title=""Solomon R. Guggenheim Museum"">Solomon R. Guggenheim Museum</span>
</div><!--/.C4-->
</div><!--/.C234-->
<div class=""statbar "">
<div class=""mt-icon C C5"">
<span aria-hidden=""true"" class=""iconochive-texts""></span><span class=""sr-only"">texts</span> </div>
<h6 class=""stat "">
<span aria-hidden=""true"" class=""iconochive-eye""></span><span class=""sr-only"">eye</span> <nobr>4,409</nobr>
</h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-favorite""></span><span class=""sr-only"">favorite</span>            8          </h6>
<h6 class=""stat"">
<span aria-hidden=""true"" class=""iconochive-comment""></span><span class=""sr-only"">comment</span>              0            </h6>
</div><!--/.statbar-->
</div>",1993,Masterpieces from the Peggy Guggenheim collection,/services/img/masterp00solo,Solomon R. Guggenheim Museum,/details/masterp00solo,masterp00solo,https://archive.org/stream/masterp00solo/masterp00solo_djvu.txt
